Date,Start/Stop,Total,Action,Session
01/17/22,18:08:38,0.0,,
01/17/22,18:28:17,0.0,,
01/17/22,18:28:23,0:00:03,,
,17:06:40,0:00:05,,
,17:06:45,,,
,17:22:19,,,
,17:22:24,,,
,17:27:55,,,
,17:28:09,,,
,17:28:10,,,
,17:28:10,,,
,17:28:11,,,
,17:28:12,,,
,17:32:07,,,
,17:32:07,,,
,17:32:08,,,
,17:32:09,,,
,17:32:09,,,
,17:39:51,,,
,17:41:12,,,
,17:41:13,,,
,17:41:58,,,
,17:41:59,,,
,17:46:51,,,
,17:56:40,,,
,17:56:42,,,
,17:58:58,,,
,17:59:00,,,
,17:59:02,,,
,17:59:57,,,
,18:04:09,,,
,18:04:26,,,
,18:05:22,,,
,18:05:23,,,
,18:05:44,,,
,18:05:46,,,
,18:06:29,,,
,18:06:29,,,
,18:06:33,,,
,18:06:39,,,
,18:11:40,0:00:03,,
,18:11:43,,,
,18:11:45,,,
,18:13:16,0:00:01,,
,18:13:17,0:00:04,,
,18:13:21,0:00:05,,
,18:13:25,,,
,18:13:27,,,
,18:13:32,,,
,18:16:57,,,
,18:17:02,,,
,18:17:04,,,
,18:17:09,,,
,18:18:20,,,
,18:18:25,,,
,18:18:29,,,
,18:18:32,,,
,18:20:47,,,
,18:20:51,0:00:04,,
01/24/22,18:24:32,,,
01/24/22,18:24:36,0:00:04,,
01/24/22,18:24:38,,,
01/24/22,18:24:42,0:00:04,,
01/25/22,17:28:58,,,
01/25/22,17:29:09,,,
01/25/22,17:29:11,0:00:02,,
01/25/22,17:29:14,,,
01/25/22,17:29:19,0:00:05,,
01/25/22,17:29:23,,,
01/25/22,17:29:28,0:00:05,,
01/25/22,20:48:18,,,
01/25/22,20:49:13,,,
01/25/22,20:50:28,,,
01/25/22,20:50:29,0:00:01,,
01/25/22,20:50:35,,,
01/25/22,20:50:41,0:00:06,,
01/25/22,20:51:17,,,
01/25/22,20:51:24,0:00:07,,
01/25/22,20:53:10,,,
01/25/22,20:53:32,0:00:22,,
01/25/22,20:59:03,,,
01/25/22,20:59:24,,,
01/25/22,20:59:36,0:00:12,,
01/25/22,21:02:49,,,
01/26/22,08:12:14,,,
01/26/22,08:12:22,0:00:08,,
01/26/22,12:06:49,,,
01/26/22,12:07:13,0:00:24,,
01/26/22,12:07:20,,,
01/26/22,12:07:33,0:00:13,,
01/26/22,12:15:07,,,
01/26/22,12:17:01,0:01:54,,
01/26/22,12:54:16,,,
01/26/22,12:54:21,0:00:05,,
01/26/22,12:55:27,,,
01/26/22,12:56:15,,,
01/26/22,12:56:26,0:00:11,,
01/26/22,12:57:41,,,
01/26/22,12:57:48,0:00:07,,
01/26/22,12:57:56,,,
01/26/22,12:58:05,0:00:09,,
01/26/22,12:58:30,,,
01/26/22,12:58:32,0:00:02,,
01/26/22,12:59:51,,,
01/26/22,12:59:59,0:00:08,,
01/26/22,13:00:06,,,
01/26/22,13:00:15,0:00:09,,
01/26/22,13:01:06,,,
01/26/22,13:01:12,0:00:06,,
01/26/22,13:01:18,,,
01/26/22,13:01:23,0:00:05,,
01/26/22,13:04:37,,,
01/26/22,13:07:35,,,
01/26/22,13:10:29,,,
01/26/22,13:10:39,0:00:10,,
01/26/22,13:19:32,,,
01/26/22,13:54:22,,,
01/26/22,13:54:29,,,
01/26/22,13:54:36,,,
01/27/22,09:14:51,,,
01/27/22,09:15:02,0:00:11,,
01/27/22,09:15:18,,,
01/27/22,09:15:26,0:00:08,,
01/27/22,09:16:03,,,
01/27/22,09:16:10,0:00:07,,
02/21/22,09:45:01,,,
02/21/22,09:45:04,0:00:03,,
02/21/22,09:45:09,,,
02/21/22,09:45:11,0:00:02,,
02/21/22,09:45:43,,,
02/21/22,09:45:48,0:00:05,,
05/17/22,11:33:39,,,
05/17/22,11:33:40,0:00:01,,
05/17/22,11:33:41,,,
05/17/22,12:01:44,,,
05/17/22,12:01:56,0:00:12,,
05/17/22,12:02:13,,,
05/17/22,12:04:05,0:01:52,,
05/17/22,12:04:14,,,
05/17/22,12:04:17,0:00:03,,
05/17/22,12:04:31,,,
05/17/22,12:14:51,0:10:20,,
05/17/22,12:31:01,,,
05/17/22,12:31:03,0:00:02,,
05/17/22,12:31:42,,,
05/17/22,12:31:51,0:00:09,,
05/17/22,12:31:59,,,
05/17/22,12:32:00,0:00:01,,
05/17/22,12:55:19,,Start,
05/17/22,12:55:40,0:00:21,Stop,
05/17/22,12:58:36,,Start,
05/17/22,13:00:18,,Start,
05/17/22,13:00:21,0:00:03,Stop,
05/17/22,13:43:20,,Start,
05/17/22,13:43:22,0:00:02,Stop,
05/17/22,13:47:44,,Start,
05/17/22,13:47:45,0:00:01,Stop,
05/17/22,14:03:11,,Start,
05/17/22,14:03:19,0:00:08,Stop,
05/17/22,14:10:28,,Start,
05/17/22,14:10:35,0:00:07,Stop,
05/17/22,14:30:53,,Start,
05/17/22,14:30:56,0:00:03,Stop,
05/17/22,14:31:01,,Start,
05/17/22,14:31:11,0:00:10,Stop,
05/17/22,14:31:15,,Start,
05/17/22,14:31:45,0:00:30,Stop,
05/17/22,14:32:27,,Start,
05/17/22,14:34:02,0:01:35,Stop,
05/17/22,14:34:18,,Start,
05/17/22,14:34:21,0:00:03,Stop,
05/17/22,14:51:26,,Start,
05/17/22,14:51:45,0:00:19,Stop,
05/17/22,14:51:52,,Start,
05/17/22,14:52:02,0:00:10,Stop,
05/17/22,14:52:24,,Start,
05/17/22,14:52:31,0:00:07,Stop,
05/17/22,15:25:16,,Start,
05/17/22,15:25:23,0:00:07,Stop,
05/17/22,15:25:36,,Start,
05/17/22,15:25:48,0:00:12,Stop,
05/17/22,15:25:59,,Start,
05/17/22,15:26:16,,Start,
05/17/22,15:26:28,0:00:12,Stop,
05/17/22,15:26:46,,Start,
05/17/22,15:27:27,,Start,
05/17/22,15:27:39,0:00:12,Stop,
05/17/22,15:27:42,,Start,
05/17/22,15:28:18,0:00:36,Stop,
05/17/22,15:28:28,,Start,
05/17/22,15:29:03,0:00:35,Stop,
05/17/22,15:30:21,,Start,
05/17/22,15:30:31,0:00:10,Stop,
05/17/22,15:30:42,,Start,
05/17/22,15:31:09,,Start,
05/17/22,15:32:57,,Start,
05/17/22,15:33:03,0:00:06,Stop,
05/17/22,15:33:13,,Start,
05/17/22,15:33:21,0:00:08,Stop,
05/17/22,15:34:30,,Start,
05/17/22,15:34:52,0:00:22,Stop,
05/17/22,15:35:14,,Start,
05/17/22,15:35:34,0:00:20,Stop,
05/17/22,15:40:27,,Start,
05/17/22,15:40:30,0:00:03,Stop,
05/17/22,15:40:39,,Start,
05/17/22,15:40:43,0:00:04,Stop,
05/17/22,15:40:55,,Start,
05/17/22,15:41:06,0:00:11,Stop,
05/17/22,16:11:02,,Start,
05/17/22,16:13:20,0:02:18,Stop,
05/30/22,08:36:06,,Start,
05/30/22,08:36:12,0:00:06,Stop,
05/30/22,09:37:57,,Start,
05/30/22,09:38:01,0:00:04,Stop,
05/30/22,09:39:38,,Start,
05/30/22,09:39:48,0:00:10,Stop,
05/30/22,09:40:12,,Start,
05/30/22,09:40:22,0:00:10,Stop,
05/30/22,09:41:20,,Start,
05/30/22,09:41:37,0:00:17,Stop,
05/30/22,09:43:46,,Start,
05/30/22,10:46:58,1:03:12,Stop,
05/30/22,10:47:20,,Start,
05/30/22,10:47:35,0:00:15,Stop,
05/30/22,10:48:25,,Start,
05/30/22,10:48:31,0:00:06,Stop,
05/30/22,11:09:41,,Start,
05/30/22,12:12:06,1:02:25,Stop,
05/30/22,12:37:21,,Start,
05/30/22,13:39:19,1:01:58,Stop,
05/30/22,14:25:09,,Start,
05/30/22,15:14:59,0:49:50,Stop,
05/31/22,07:58:39,,Start,
05/31/22,08:44:35,0:45:56,Stop,
06/07/22,07:58:56,,Start,
06/07/22,08:34:25,0:35:29,Stop,
06/07/22,08:56:21,,Start,
06/07/22,10:00:31,1:04:10,Stop,
06/13/22,15:49:38,,Start,
06/13/22,16:46:41,0:57:03,Stop,
06/13/22,17:14:37,,Start,
06/13/22,18:14:04,0:59:27,Stop,
06/13/22,20:31:07,,Start,
06/13/22,21:37:35,1:06:28,Stop,
06/13/22,21:43:31,,Start,
06/13/22,21:55:43,0:12:12,Stop,
06/14/22,07:22:36,,Start,
06/14/22,08:27:00,1:04:24,Stop,
06/14/22,08:49:28,,Start,
06/14/22,09:00:27,0:10:59,Stop,
06/14/22,09:41:44,,Start,
06/14/22,10:38:55,0:57:11,Stop,
06/14/22,11:17:51,,Start,
06/14/22,12:19:15,1:01:24,Stop,
06/19/22,11:44:52,,Start,
06/19/22,12:35:38,0:50:46,Stop,
06/19/22,12:47:47,,Start,
06/19/22,14:10:50,1:23:03,Stop,
06/19/22,15:10:12,,Start,
06/19/22,16:37:42,1:27:30,Stop,
06/20/22,08:24:42,,Start,
06/20/22,08:38:01,0:13:19,Stop,
06/20/22,09:02:58,,Start,
06/20/22,09:06:36,0:03:38,Stop,
06/20/22,09:27:31,,Start,
06/20/22,09:27:34,0:00:03,Stop,
06/20/22,13:38:17,,Start,
06/20/22,14:16:14,0:37:57,Stop,
06/20/22,14:43:01,,Start,
06/20/22,15:27:23,0:44:22,Stop,
06/20/22,15:46:54,,Start,
06/20/22,16:08:46,0:21:52,Stop,
06/21/22,05:58:52,,Start,
06/21/22,06:22:48,0:23:56,Stop,
06/21/22,06:36:42,,Start,
06/21/22,06:42:24,0:05:42,Stop,
06/22/22,16:59:43,,Start,0.0
06/22/22,16:59:47,0:00:04,Stop,0.0
06/22/22,16:59:53,,Start,0.0
06/22/22,16:59:56,0:00:03,Stop,0.0
06/22/22,17:00:48,,Start,0.0
06/22/22,17:00:52,0:00:04,Stop,0.0
06/22/22,17:07:23,,Start,0.0
06/22/22,17:08:08,0:00:45,Stop,0.0
06/22/22,17:10:34,,Start,0.0
06/22/22,17:10:37,0:00:03,Stop,0.0
06/22/22,17:10:42,,Reset,1.0
06/22/22,17:10:44,0:00:02,Stop,1.0
06/22/22,17:13:18,,Start,1.0
06/22/22,17:13:25,0:00:07,Stop,1.0
06/22/22,17:18:20,,Start,1.0
06/22/22,17:18:33,0:00:13,Stop,1.0
06/22/22,17:23:51,,Start,1.0
06/22/22,17:23:52,0:00:01,Stop,1.0
06/22/22,17:24:24,,Start,1.0
06/22/22,17:24:37,0:00:13,Stop,1.0
06/22/22,17:24:51,,Reset,2.0
06/22/22,17:25:00,0:00:09,Stop,2.0
06/22/22,17:25:27,,Start,2.0
06/22/22,17:25:40,0:00:13,Stop,2.0
07/04/22,12:23:17,,Start,0.0
07/04/22,12:23:40,0:00:23,Stop,0.0
07/04/22,12:28:47,,Reset,1.0
07/04/22,12:29:08,0:00:21,Stop,1.0
07/04/22,13:40:43,,Start,1.0
07/04/22,13:41:01,0:00:18,Stop,1.0
07/04/22,13:41:08,,Reset,2.0
07/04/22,13:41:14,0:00:06,Stop,2.0
07/04/22,13:41:57,,Start,2.0
07/04/22,13:42:04,0:00:07,Stop,2.0
07/18/22,07:16:45,,Start,0.0
07/18/22,08:33:22,1:16:37,Stop,0.0
07/18/22,08:43:58,,Start,0.0
07/18/22,09:45:50,1:01:52,Stop,0.0
07/18/22,10:25:44,,Start,0.0
07/18/22,11:59:48,1:34:04,Stop,0.0
07/18/22,12:31:54,,Start,0.0
07/18/22,13:16:49,0:44:55,Stop,0.0
07/18/22,14:22:24,,Start,0.0
07/18/22,16:49:26,2:27:02,Stop,0.0
07/18/22,16:49:35,,Start,0.0
07/18/22,17:29:36,0:40:01,Stop,0.0
07/19/22,06:50:17,,Start,0.0
07/19/22,07:55:46,1:05:29,Stop,0.0
07/19/22,08:09:01,,Start,0.0
07/19/22,09:47:37,1:38:36,Stop,0.0
07/19/22,10:49:21,,Start,0.0
07/19/22,12:03:00,1:13:39,Stop,0.0
07/19/22,12:30:39,,Start,0.0
07/19/22,13:42:00,1:11:21,Stop,0.0
07/19/22,13:47:09,,Start,0.0
07/19/22,13:53:15,0:06:06,Stop,0.0
07/19/22,14:01:26,,Start,0.0
07/19/22,17:59:02,3:57:36,Stop,0.0
07/19/22,18:00:20,,Start,0.0
07/19/22,18:00:25,0:00:05,Stop,0.0
08/19/22,11:36:33,,Start,0.0
08/19/22,12:29:22,0:52:49,Stop,0.0
08/19/22,13:02:10,,Start,0.0
08/19/22,15:23:59,2:21:49,Stop,0.0
08/22/22,07:16:38,,Start,0.0
08/22/22,07:48:35,0:31:57,Stop,0.0
08/22/22,08:03:22,,Start,0.0
08/22/22,08:27:11,0:23:49,Stop,0.0
08/22/22,08:35:22,,Start,0.0
08/22/22,08:37:49,0:02:27,Stop,0.0
08/22/22,08:43:32,,Start,0.0
08/22/22,09:34:35,0:51:03,Stop,0.0
08/30/22,13:26:48,,Start,0.0
08/30/22,14:07:38,0:40:50,Stop,0.0
08/30/22,14:19:39,,Start,0.0
08/30/22,15:23:59,1:04:20,Stop,0.0
08/31/22,09:34:46,,Start,0.0
08/31/22,10:12:55,0:38:09,Stop,0.0
08/31/22,11:32:24,,Start,0.0
08/31/22,12:41:02,1:08:38,Stop,0.0
08/31/22,13:09:32,,Start,0.0
08/31/22,13:28:54,0:19:22,Stop,0.0
09/02/22,14:38:06,,Start,0.0
09/02/22,15:38:00,0:59:54,Stop,0.0
09/05/22,07:17:48,,Start,0.0
09/05/22,07:55:26,0:37:38,Stop,0.0
09/05/22,11:48:29,,Reset,1.0
09/05/22,12:28:35,0:40:06,Stop,1.0
09/05/22,12:55:28,,Reset,2.0
09/05/22,13:45:08,0:49:40,Stop,2.0
09/05/22,13:49:35,,Reset,3.0
09/05/22,15:07:35,1:18:00,Stop,3.0
09/05/22,15:56:34,,Reset,4.0
09/05/22,15:56:40,0:00:06,Stop,4.0
09/05/22,15:56:43,,Reset,5.0
09/05/22,15:56:56,0:00:13,Stop,5.0
09/06/22,07:23:44,,Start,0.0
09/06/22,08:06:02,0:42:18,Stop,0.0
09/06/22,08:20:02,,Start,0.0
09/06/22,08:41:27,0:21:25,Stop,0.0
09/12/22,08:57:52,,Start,0.0
09/12/22,09:45:54,0:48:02,Stop,0.0
09/12/22,10:46:47,,Start,0.0
09/12/22,11:13:21,0:26:34,Stop,0.0
09/12/22,11:30:00,,Start,0.0
09/12/22,12:03:47,0:33:47,Stop,0.0
09/12/22,15:14:32,,Reset,1.0
09/12/22,16:43:39,1:29:07,Stop,1.0
01/29/24,08:23:47,,Start,0.0
01/29/24,08:23:57,0:00:10,Stop,0.0
01/29/24,09:23:13,,Start,0.0
01/29/24,11:43:52,2:20:39,Stop,0.0
01/29/24,11:56:08,,Start,0.0
01/29/24,16:08:51,4:12:43,Stop,0.0
01/29/24,16:22:00,,Start,0.0
01/29/24,17:49:20,1:27:20,Stop,0.0
01/30/24,07:02:39,,Start,0.0
01/30/24,09:01:38,1:58:59,Stop,0.0
01/30/24,09:26:23,,Start,0.0
01/30/24,11:55:33,2:29:10,Stop,0.0
01/30/24,12:22:36,,Start,0.0
01/30/24,15:15:26,2:52:50,Stop,0.0
01/30/24,16:25:08,,Start,0.0
01/30/24,17:01:17,0:36:09,Stop,0.0
01/31/24,07:58:58,,Start,0.0
01/31/24,09:05:24,1:06:26,Stop,0.0
01/31/24,09:37:11,,Start,0.0
01/31/24,13:15:33,3:38:22,Stop,0.0
01/31/24,13:43:45,,Start,0.0
01/31/24,17:05:40,3:21:55,Stop,0.0
02/01/24,08:02:10,,Start,0.0
02/01/24,09:13:57,1:11:47,Stop,0.0
02/01/24,09:28:36,,Start,0.0
02/01/24,12:01:09,2:32:33,Stop,0.0
02/01/24,12:14:36,,Start,0.0
02/01/24,17:04:15,4:49:39,Stop,0.0
02/02/24,07:32:34,,Start,0.0
02/02/24,08:33:16,1:00:42,Stop,0.0
02/02/24,08:45:45,,Start,0.0
02/02/24,12:08:55,3:23:10,Stop,0.0
02/02/24,12:22:20,,Start,0.0
02/02/24,14:14:04,1:51:44,Stop,0.0
02/02/24,14:42:11,,Start,0.0
02/02/24,16:13:15,1:31:04,Stop,0.0
02/27/24,21:13:45,,Start,0.0
02/27/24,21:13:53,0:00:08,Stop,0.0
